,index,count,strain,grown with,relative growth,timepoint (hrs),experiment
222,83,7,YFP,YFP,0.5797979797979799,18,L0
223,84,5,YFP,YFP,0.41414141414141414,18,L0
224,85,9,YFP,YFP,0.7454545454545455,18,L0
225,86,48,YFP,YFP,3.975757575757576,18,L0
226,87,7,YFP,YFP,0.5797979797979799,18,L0
227,88,15,YFP,YFP,1.2424242424242424,18,L0
228,89,14,YFP,YFP,1.1595959595959597,18,L0
229,90,7,YFP,YFP,0.5797979797979799,18,L0
230,91,66,YFP,YFP,5.466666666666667,18,L0
231,92,4,YFP,YFP,0.33131313131313134,18,L0
232,93,1,YFP,YFP,0.08282828282828283,18,L0
233,94,16,YFP,YFP,1.3252525252525253,18,L0
234,95,10,YFP,YFP,0.8282828282828283,18,L0
235,96,6,YFP,YFP,0.496969696969697,18,L0
236,97,10,YFP,YFP,0.8282828282828283,18,L0
237,98,15,YFP,YFP,1.2424242424242424,18,L0
238,99,5,YFP,YFP,0.41414141414141414,18,L0
239,100,13,YFP,YFP,1.0767676767676768,18,L0
240,101,17,YFP,YFP,1.4080808080808083,18,L0
241,102,15,YFP,YFP,1.2424242424242424,18,L0
242,103,13,YFP,YFP,1.0767676767676768,18,L0
243,104,7,YFP,YFP,0.5797979797979799,18,L0
244,105,3,YFP,YFP,0.2484848484848485,18,L0
245,106,7,YFP,YFP,0.5797979797979799,18,L0
246,107,8,YFP,YFP,0.6626262626262627,18,L0
247,108,6,YFP,YFP,0.496969696969697,18,L0
